Time_s,Left_Speed_m_s,Right_Speed_m_s,Left_Dist_m,Right_Dist_m,PWM_Left,PWM_Right,Target_Speed
0.3902,0.4105,0.5645,0.0693,0.0926,220.0,220.0,0.7000
0.3916,0.4210,0.5449,0.0699,0.0934,220.0,220.0,0.7000
0.3931,0.4101,0.5548,0.0704,0.0942,220.0,220.0,0.7000
0.3944,0.4100,0.5382,0.0710,0.0949,220.0,220.0,0.7000
0.3957,0.4394,0.5686,0.0716,0.0957,220.0,220.0,0.7000
0.3971,0.4210,0.5944,0.0722,0.0965,220.0,220.0,0.7000
0.3986,0.4097,0.5543,0.0728,0.0973,220.0,220.0,0.7000
0.3999,0.4296,0.5559,0.0733,0.0981,220.0,220.0,0.7000
0.4013,0.4298,0.5815,0.0739,0.0988,220.0,220.0,0.7000
0.4029,0.4230,0.5711,0.0746,0.0998,220.0,220.0,0.7000
0.4043,0.4264,0.5769,0.0752,0.1006,220.0,220.0,0.7000
0.4056,0.4488,0.5807,0.0758,0.1013,220.0,220.0,0.7000
0.4069,0.4185,0.6016,0.0763,0.1021,220.0,220.0,0.7000
0.4083,0.4505,0.5506,0.0770,0.1029,220.0,220.0,0.7000
0.4097,0.4046,0.5563,0.0775,0.1036,220.0,220.0,0.7000
0.4110,0.4462,0.6037,0.0781,0.1044,220.0,220.0,0.7000
0.4124,0.4339,0.5786,0.0787,0.1053,220.0,220.0,0.7000
0.4138,0.4173,0.5645,0.0793,0.1061,220.0,220.0,0.7000
0.4152,0.4435,0.5479,0.0799,0.1068,220.0,220.0,0.7000
0.4165,0.4227,0.5813,0.0805,0.1075,220.0,220.0,0.7000
0.4178,0.4374,0.5917,0.0810,0.1083,220.0,220.0,0.7000
0.4192,0.4269,0.6027,0.0816,0.1092,220.0,220.0,0.7000
0.4205,0.4161,0.5722,0.0822,0.1099,220.0,220.0,0.7000
0.4218,0.4252,0.5580,0.0827,0.1107,220.0,220.0,0.7000
0.4231,0.4466,0.6042,0.0833,0.1114,220.0,220.0,0.7000
0.4245,0.4797,0.6059,0.0840,0.1123,220.0,220.0,0.7000
0.4259,0.4099,0.5787,0.0846,0.1131,220.0,220.0,0.7000
0.4273,0.4267,0.6023,0.0851,0.1139,220.0,220.0,0.7000
0.4287,0.4282,0.5947,0.0858,0.1148,220.0,220.0,0.7000
0.4301,0.4173,0.6259,0.0863,0.1156,220.0,220.0,0.7000
0.4314,0.4454,0.6288,0.0869,0.1165,220.0,220.0,0.7000
0.4329,0.4228,0.5872,0.0875,0.1173,220.0,220.0,0.7000
0.4343,0.4656,0.6127,0.0882,0.1182,220.0,220.0,0.7000
0.4360,0.4488,0.5916,0.0889,0.1192,220.0,220.0,0.7000
0.4375,0.4300,0.5884,0.0896,0.1201,220.0,220.0,0.7000
0.4389,0.4310,0.6225,0.0902,0.1210,220.0,220.0,0.7000
0.4403,0.4257,0.6010,0.0908,0.1218,220.0,220.0,0.7000
0.4417,0.4556,0.6075,0.0914,0.1226,220.0,220.0,0.7000
0.4431,0.4463,0.6198,0.0921,0.1235,220.0,220.0,0.7000
0.4445,0.4638,0.5859,0.0927,0.1243,220.0,220.0,0.7000
0.4458,0.4530,0.5789,0.0933,0.1251,220.0,220.0,0.7000
0.4472,0.4732,0.5978,0.0940,0.1259,220.0,220.0,0.7000
0.4486,0.4415,0.6132,0.0946,0.1268,220.0,220.0,0.7000
0.4500,0.4509,0.6263,0.0952,0.1277,220.0,220.0,0.7000
0.4514,0.4507,0.6010,0.0958,0.1285,220.0,220.0,0.7000
0.4528,0.4506,0.5758,0.0965,0.1293,220.0,220.0,0.7000
0.4541,0.4699,0.6266,0.0971,0.1301,220.0,220.0,0.7000
0.4554,0.4506,0.6626,0.0977,0.1310,220.0,220.0,0.7000
0.4567,0.4430,0.6515,0.0983,0.1318,220.0,220.0,0.7000
0.4581,0.4779,0.6037,0.0989,0.1327,220.0,220.0,0.7000
0.4594,0.4453,0.6025,0.0995,0.1335,220.0,220.0,0.7000
0.4607,0.4506,0.6097,0.1001,0.1343,220.0,220.0,0.7000
0.4620,0.4685,0.6247,0.1007,0.1351,220.0,220.0,0.7000
0.4634,0.4515,0.6522,0.1013,0.1360,220.0,220.0,0.7000
0.4648,0.4603,0.6056,0.1020,0.1369,220.0,220.0,0.7000
0.4662,0.4514,0.6521,0.1026,0.1377,220.0,220.0,0.7000
0.4676,0.4546,0.6314,0.1032,0.1386,220.0,220.0,0.7000
0.4689,0.4552,0.6323,0.1039,0.1395,220.0,220.0,0.7000
0.4702,0.4533,0.6133,0.1044,0.1403,220.0,220.0,0.7000
0.4715,0.4509,0.6100,0.1050,0.1411,220.0,220.0,0.7000
0.4729,0.4905,0.6195,0.1057,0.1419,220.0,220.0,0.7000
0.4742,0.4795,0.6309,0.1063,0.1428,220.0,220.0,0.7000
0.4756,0.4675,0.6493,0.1070,0.1436,220.0,220.0,0.7000
0.4769,0.4776,0.6103,0.1076,0.1444,220.0,220.0,0.7000
0.4782,0.4637,0.6183,0.1082,0.1452,220.0,220.0,0.7000
0.4796,0.4623,0.6326,0.1089,0.1461,220.0,220.0,0.7000
0.4810,0.4495,0.6243,0.1095,0.1470,220.0,220.0,0.7000
0.4824,0.4961,0.6201,0.1102,0.1479,220.0,220.0,0.7000
0.4838,0.4801,0.6570,0.1108,0.1488,220.0,220.0,0.7000
0.4851,0.5034,0.6544,0.1115,0.1497,220.0,220.0,0.7000
0.4865,0.4650,0.6200,0.1121,0.1505,220.0,220.0,0.7000
0.4878,0.4756,0.6077,0.1128,0.1513,220.0,220.0,0.7000
0.4891,0.4713,0.6546,0.1134,0.1521,220.0,220.0,0.7000
0.4905,0.5041,0.6302,0.1141,0.1530,220.0,220.0,0.7000
0.4918,0.4939,0.6499,0.1147,0.1539,220.0,220.0,0.7000
0.4931,0.4765,0.6618,0.1153,0.1547,220.0,220.0,0.7000
0.4944,0.4707,0.6276,0.1160,0.1556,220.0,220.0,0.7000
0.4958,0.4764,0.6519,0.1166,0.1565,220.0,220.0,0.7000
0.4971,0.4855,0.6389,0.1173,0.1573,220.0,220.0,0.7000
0.4985,0.4919,0.6213,0.1179,0.1581,220.0,220.0,0.7000
0.4999,0.4846,0.6300,0.1186,0.1590,220.0,220.0,0.7000
0.5013,0.4839,0.6533,0.1193,0.1600,220.0,220.0,0.7000
0.5027,0.5164,0.6196,0.1200,0.1608,220.0,220.0,0.7000
0.5040,0.4769,0.6359,0.1206,0.1616,220.0,220.0,0.7000
0.5053,0.4952,0.6256,0.1213,0.1625,220.0,220.0,0.7000
0.5067,0.4781,0.6291,0.1219,0.1633,220.0,220.0,0.7000
0.5080,0.4974,0.6283,0.1226,0.1642,220.0,220.0,0.7000
0.5093,0.5014,0.6597,0.1233,0.1650,220.0,220.0,0.7000
0.5106,0.5247,0.6296,0.1239,0.1658,220.0,220.0,0.7000
0.5120,0.5053,0.6569,0.1246,0.1667,220.0,220.0,0.7000
0.5133,0.4951,0.6515,0.1253,0.1676,220.0,220.0,0.7000
0.5147,0.5126,0.6346,0.1260,0.1685,220.0,220.0,0.7000
0.5161,0.5183,0.6416,0.1267,0.1694,220.0,220.0,0.7000
0.5175,0.4872,0.6333,0.1274,0.1703,220.0,220.0,0.7000
0.5189,0.5159,0.6707,0.1281,0.1712,220.0,220.0,0.7000
0.5203,0.5423,0.6655,0.1289,0.1721,220.0,220.0,0.7000
0.5217,0.5107,0.6323,0.1296,0.1730,220.0,220.0,0.7000
0.5231,0.5041,0.6302,0.1303,0.1739,220.0,220.0,0.7000
0.5244,0.5013,0.6332,0.1309,0.1747,220.0,220.0,0.7000
0.5257,0.5266,0.6520,0.1317,0.1756,220.0,220.0,0.7000
0.5271,0.5157,0.6385,0.1324,0.1765,220.0,220.0,0.7000
0.5285,0.5232,0.6228,0.1331,0.1774,220.0,220.0,0.7000
0.5299,0.5205,0.6245,0.1338,0.1782,220.0,220.0,0.7000
0.5312,0.5291,0.6349,0.1345,0.1790,220.0,220.0,0.7000
0.5325,0.5294,0.6618,0.1352,0.1799,220.0,220.0,0.7000
0.5339,0.5068,0.6517,0.1359,0.1808,220.0,220.0,0.7000
0.5353,0.5377,0.6355,0.1367,0.1817,220.0,220.0,0.7000
0.5367,0.5073,0.6342,0.1374,0.1826,220.0,220.0,0.7000
0.5380,0.5332,0.6665,0.1381,0.1834,220.0,220.0,0.7000
0.5393,0.5291,0.6802,0.1388,0.1844,220.0,220.0,0.7000
0.5408,0.5249,0.6442,0.1395,0.1853,220.0,220.0,0.7000
0.5422,0.5198,0.6436,0.1403,0.1862,220.0,220.0,0.7000
0.5435,0.5598,0.6616,0.1410,0.1871,220.0,220.0,0.7000
0.5449,0.5678,0.6710,0.1418,0.1880,220.0,220.0,0.7000
0.5463,0.5189,0.6368,0.1425,0.1889,220.0,220.0,0.7000
0.5477,0.5258,0.6510,0.1433,0.1898,220.0,220.0,0.7000
0.5490,0.4999,0.6841,0.1439,0.1907,220.0,220.0,0.7000
0.5503,0.5838,0.6634,0.1447,0.1916,220.0,220.0,0.7000
0.5518,0.5502,0.6698,0.1455,0.1926,220.0,220.0,0.7000
0.5532,0.5461,0.6454,0.1462,0.1935,220.0,220.0,0.7000
0.5545,0.5529,0.6319,0.1470,0.1943,220.0,220.0,0.7000
0.5558,0.5641,0.6716,0.1477,0.1951,220.0,220.0,0.7000
0.5572,0.5426,0.6412,0.1484,0.1960,220.0,220.0,0.7000
0.5586,0.5306,0.6512,0.1492,0.1970,220.0,220.0,0.7000
0.5600,0.5534,0.6540,0.1500,0.1979,220.0,220.0,0.7000
0.5613,0.5763,0.6811,0.1507,0.1988,220.0,220.0,0.7000
0.5626,0.5480,0.6262,0.1514,0.1996,220.0,220.0,0.7000
0.5640,0.5506,0.6758,0.1522,0.2005,220.0,220.0,0.7000
0.5654,0.5469,0.6658,0.1530,0.2015,220.0,220.0,0.7000
0.5668,0.5468,0.6462,0.1538,0.2024,220.0,220.0,0.7000
0.5682,0.5902,0.6672,0.1546,0.2033,220.0,220.0,0.7000
0.5695,0.5547,0.6555,0.1553,0.2042,220.0,220.0,0.7000
0.5710,0.5540,0.6744,0.1561,0.2052,220.0,220.0,0.7000
0.5724,0.5426,0.6905,0.1569,0.2061,220.0,220.0,0.7000
0.5738,0.5626,0.6605,0.1577,0.2071,220.0,220.0,0.7000
0.5751,0.5629,0.6396,0.1584,0.2079,220.0,220.0,0.7000
0.5765,0.5859,0.6591,0.1593,0.2088,220.0,220.0,0.7000
0.5779,0.5552,0.6562,0.1600,0.2097,220.0,220.0,0.7000
0.5792,0.5671,0.6702,0.1608,0.2106,220.0,220.0,0.7000
0.5806,0.5845,0.6608,0.1616,0.2115,220.0,220.0,0.7000
0.5819,0.5639,0.6408,0.1623,0.2124,220.0,220.0,0.7000
0.5832,0.5822,0.6616,0.1631,0.2133,220.0,220.0,0.7000
0.5846,0.5926,0.6698,0.1639,0.2142,220.0,220.0,0.7000
0.5860,0.5556,0.6566,0.1646,0.2151,220.0,220.0,0.7000
0.5873,0.5754,0.6539,0.1654,0.2159,220.0,220.0,0.7000
0.5886,0.5552,0.6609,0.1661,0.2168,220.0,220.0,0.7000
0.5900,0.5793,0.6517,0.1669,0.2177,220.0,220.0,0.7000
0.5914,0.5758,0.6718,0.1678,0.2187,220.0,220.0,0.7000
0.5928,0.5780,0.6533,0.1686,0.2196,220.0,220.0,0.7000
0.5941,0.5796,0.6850,0.1693,0.2205,220.0,220.0,0.7000
0.5955,0.5756,0.6541,0.1701,0.2213,220.0,220.0,0.7000
0.5968,0.5794,0.6549,0.1709,0.2222,220.0,220.0,0.7000
0.5983,0.5792,0.6757,0.1717,0.2232,220.0,220.0,0.7000
0.5996,0.5712,0.6706,0.1725,0.2241,220.0,220.0,0.7000
0.6010,0.5699,0.6691,0.1733,0.2251,220.0,220.0,0.7000
0.6024,0.5718,0.6712,0.1741,0.2260,220.0,220.0,0.7000
0.6038,0.5811,0.6779,0.1749,0.2270,220.0,220.0,0.7000
0.6052,0.5691,0.6433,0.1757,0.2279,220.0,220.0,0.7000
0.6066,0.5923,0.6663,0.1765,0.2288,220.0,220.0,0.7000
0.6080,0.5786,0.6792,0.1773,0.2297,220.0,220.0,0.7000
0.6094,0.5857,0.6345,0.1782,0.2306,220.0,220.0,0.7000
0.6108,0.5811,0.6821,0.1790,0.2316,220.0,220.0,0.7000
0.6121,0.5922,0.6695,0.1798,0.2325,220.0,220.0,0.7000
0.6135,0.5933,0.6922,0.1806,0.2334,220.0,220.0,0.7000
0.6150,0.5816,0.6543,0.1814,0.2344,220.0,220.0,0.7000
0.6163,0.6016,0.6518,0.1822,0.2353,220.0,220.0,0.7000
0.6177,0.5636,0.6616,0.1830,0.2362,220.0,220.0,0.7000
0.6191,0.6056,0.6813,0.1839,0.2371,220.0,220.0,0.7000
0.6205,0.5876,0.6643,0.1847,0.2380,220.0,220.0,0.7000
0.6218,0.6116,0.6914,0.1854,0.2389,220.0,220.0,0.7000
0.6232,0.6021,0.6502,0.1863,0.2398,220.0,220.0,0.7000
0.6246,0.6059,0.6544,0.1872,0.2408,220.0,220.0,0.7000
0.6260,0.5494,0.6992,0.1879,0.2417,220.0,220.0,0.7000
0.6273,0.5871,0.6671,0.1887,0.2426,220.0,220.0,0.7000
0.6286,0.5896,0.6665,0.1895,0.2435,220.0,220.0,0.7000
0.6300,0.5843,0.6606,0.1903,0.2444,220.0,220.0,0.7000
0.6313,0.5956,0.6474,0.1911,0.2453,220.0,220.0,0.7000
0.6326,0.5831,0.6891,0.1918,0.2462,220.0,220.0,0.7000
0.6340,0.5928,0.6701,0.1926,0.2471,220.0,220.0,0.7000
0.6353,0.6137,0.6649,0.1935,0.2480,220.0,220.0,0.7000
0.6366,0.5993,0.6514,0.1942,0.2488,220.0,220.0,0.7000
0.6380,0.6047,0.6310,0.1950,0.2496,220.0,220.0,0.7000
0.6394,0.5928,0.6669,0.1959,0.2506,220.0,220.0,0.7000
0.6408,0.6025,0.6989,0.1967,0.2516,220.0,220.0,0.7000
0.6422,0.5758,0.6509,0.1975,0.2525,220.0,220.0,0.7000
0.6435,0.5858,0.6656,0.1983,0.2533,220.0,220.0,0.7000
0.6448,0.6200,0.6716,0.1991,0.2542,220.0,220.0,0.7000
0.6462,0.6084,0.6844,0.1999,0.2552,220.0,220.0,0.7000
0.6475,0.5935,0.6967,0.2007,0.2561,220.0,220.0,0.7000
0.6488,0.6070,0.6598,0.2015,0.2570,220.0,220.0,0.7000
0.6501,0.6012,0.6796,0.2023,0.2579,220.0,220.0,0.7000
0.6515,0.6285,0.6537,0.2032,0.2588,220.0,220.0,0.7000
0.6528,0.5930,0.6703,0.2040,0.2597,220.0,220.0,0.7000
0.6542,0.5928,0.6959,0.2048,0.2606,220.0,220.0,0.7000
0.6556,0.5969,0.6963,0.2056,0.2616,220.0,220.0,0.7000
0.6570,0.5786,0.6750,0.2064,0.2625,220.0,220.0,0.7000
0.6584,0.6226,0.6475,0.2073,0.2634,220.0,220.0,0.7000
0.6597,0.6092,0.6346,0.2081,0.2643,220.0,220.0,0.7000
0.6611,0.5950,0.6726,0.2089,0.2652,220.0,220.0,0.7000
0.6625,0.6014,0.6766,0.2097,0.2661,220.0,220.0,0.7000
0.6638,0.6159,0.6672,0.2106,0.2670,220.0,220.0,0.7000
0.6651,0.6064,0.6591,0.2114,0.2679,220.0,220.0,0.7000
0.6664,0.6024,0.6548,0.2122,0.2687,220.0,220.0,0.7000
0.6678,0.6041,0.6545,0.2130,0.2696,220.0,220.0,0.7000
0.6691,0.6020,0.6805,0.2138,0.2705,220.0,220.0,0.7000
0.6704,0.5802,0.6857,0.2145,0.2714,220.0,220.0,0.7000
0.6717,0.6277,0.6800,0.2154,0.2723,220.0,220.0,0.7000
0.6731,0.6268,0.7020,0.2162,0.2733,220.0,220.0,0.7000
0.6746,0.6263,0.6504,0.2171,0.2742,220.0,220.0,0.7000
0.6759,0.6133,0.6900,0.2180,0.2752,220.0,220.0,0.7000
0.6773,0.6103,0.6866,0.2188,0.2761,220.0,220.0,0.7000
0.6787,0.6178,0.6919,0.2197,0.2770,220.0,220.0,0.7000
0.6801,0.6217,0.6935,0.2205,0.2780,220.0,220.0,0.7000
0.6817,0.5967,0.6630,0.2215,0.2791,220.0,220.0,0.7000
0.6831,0.6269,0.6733,0.2224,0.2801,220.0,220.0,0.7000
0.6846,0.6070,0.6770,0.2233,0.2811,220.0,220.0,0.7000
0.6860,0.5969,0.6466,0.2241,0.2820,220.0,220.0,0.7000
0.6873,0.5974,0.6754,0.2249,0.2829,220.0,220.0,0.7000
0.6886,0.6070,0.6598,0.2257,0.2837,220.0,220.0,0.7000
0.6900,0.6218,0.6995,0.2266,0.2847,220.0,220.0,0.7000
0.6914,0.6049,0.6805,0.2274,0.2856,220.0,220.0,0.7000
0.6927,0.6155,0.6668,0.2282,0.2865,220.0,220.0,0.7000
0.6941,0.6200,0.6438,0.2291,0.2874,220.0,220.0,0.7000
0.6955,0.5952,0.6696,0.2299,0.2884,220.0,220.0,0.7000
0.6969,0.5981,0.6729,0.2308,0.2893,220.0,220.0,0.7000
0.6982,0.6337,0.6865,0.2316,0.2902,220.0,220.0,0.7000
0.6997,0.6054,0.6781,0.2325,0.2912,220.0,220.0,0.7000
0.7010,0.6188,0.6703,0.2333,0.2921,220.0,220.0,0.7000
0.7024,0.6259,0.6760,0.2341,0.2930,220.0,220.0,0.7000
0.7037,0.6198,0.6972,0.2350,0.2939,220.0,220.0,0.7000
0.7050,0.6041,0.6829,0.2358,0.2948,220.0,220.0,0.7000
0.7063,0.6118,0.6916,0.2366,0.2957,220.0,220.0,0.7000
0.7077,0.6052,0.6556,0.2374,0.2966,220.0,220.0,0.7000
0.7090,0.6428,0.6685,0.2383,0.2975,220.0,220.0,0.7000
0.7103,0.6327,0.6855,0.2391,0.2984,220.0,220.0,0.7000
0.7116,0.5896,0.6700,0.2398,0.2993,220.0,220.0,0.7000
0.7130,0.6235,0.7015,0.2407,0.3002,220.0,220.0,0.7000
0.7144,0.6038,0.6279,0.2415,0.3011,220.0,220.0,0.7000
0.7158,0.6153,0.6645,0.2424,0.3020,220.0,220.0,0.7000
0.7171,0.5957,0.6734,0.2432,0.3029,220.0,220.0,0.7000
0.7185,0.6119,0.6629,0.2440,0.3038,220.0,220.0,0.7000
0.7198,0.6077,0.6837,0.2448,0.3048,220.0,220.0,0.7000
0.7212,0.5849,0.6357,0.2456,0.3056,220.0,220.0,0.7000
0.7225,0.6068,0.6860,0.2464,0.3065,220.0,220.0,0.7000
0.7238,0.6215,0.6733,0.2473,0.3074,220.0,220.0,0.7000
0.7252,0.6342,0.6595,0.2481,0.3083,220.0,220.0,0.7000
0.7265,0.6157,0.6670,0.2490,0.3092,220.0,220.0,0.7000
0.7279,0.6027,0.6814,0.2497,0.3101,220.0,220.0,0.7000
0.7293,0.6293,0.6777,0.2506,0.3111,220.0,220.0,0.7000
0.7307,0.6137,0.6874,0.2515,0.3120,220.0,220.0,0.7000
0.7320,0.6144,0.6912,0.2523,0.3130,220.0,220.0,0.7000
0.7334,0.5943,0.6718,0.2531,0.3139,220.0,220.0,0.7000
0.7347,0.6162,0.6430,0.2539,0.3147,220.0,220.0,0.7000
0.7360,0.6221,0.6739,0.2548,0.3156,220.0,220.0,0.7000
0.7373,0.6128,0.6638,0.2556,0.3165,220.0,220.0,0.7000
0.7387,0.6442,0.6700,0.2564,0.3174,220.0,220.0,0.7000
0.7400,0.6045,0.6571,0.2572,0.3183,220.0,220.0,0.7000
0.7413,0.6295,0.6820,0.2581,0.3192,220.0,220.0,0.7000
0.7427,0.6013,0.7015,0.2589,0.3201,220.0,220.0,0.7000
0.7441,0.6031,0.6755,0.2598,0.3211,220.0,220.0,0.7000
0.7455,0.5932,0.6673,0.2606,0.3220,220.0,220.0,0.7000
0.7468,0.6060,0.6587,0.2614,0.3229,220.0,220.0,0.7000
0.7482,0.6239,0.6499,0.2622,0.3237,220.0,220.0,0.7000
0.7496,0.5934,0.6883,0.2631,0.3247,220.0,220.0,0.7000
0.7510,0.6150,0.6888,0.2639,0.3257,220.0,220.0,0.7000
0.7524,0.6138,0.6650,0.2648,0.3266,220.0,220.0,0.7000
0.7537,0.6009,0.6793,0.2656,0.3275,220.0,220.0,0.7000
0.7551,0.6282,0.6785,0.2664,0.3284,220.0,220.0,0.7000
0.7564,0.6047,0.6550,0.2672,0.3293,220.0,220.0,0.7000
0.7577,0.5827,0.6886,0.2680,0.3302,220.0,220.0,0.7000
0.7590,0.6023,0.6809,0.2688,0.3311,220.0,220.0,0.7000
0.7604,0.6313,0.6818,0.2697,0.3321,220.0,220.0,0.7000
0.7618,0.6131,0.6621,0.2705,0.3330,220.0,220.0,0.7000
0.7632,0.6354,0.6862,0.2714,0.3339,220.0,220.0,0.7000
0.7646,0.6197,0.6693,0.2723,0.3349,220.0,220.0,0.7000
0.7659,0.6145,0.6657,0.2731,0.3358,220.0,220.0,0.7000
0.7672,0.6065,0.6592,0.2739,0.3366,220.0,220.0,0.7000
0.7685,0.6153,0.6688,0.2747,0.3375,220.0,220.0,0.7000
0.7699,0.5958,0.6995,0.2755,0.3384,220.0,220.0,0.7000
0.7712,0.6049,0.6805,0.2763,0.3393,220.0,220.0,0.7000
0.7725,0.6022,0.6546,0.2771,0.3402,220.0,220.0,0.7000
0.7739,0.6322,0.6848,0.2779,0.3411,220.0,220.0,0.7000
0.7753,0.6024,0.6747,0.2788,0.3421,220.0,220.0,0.7000
0.7767,0.6328,0.6815,0.2797,0.3430,220.0,220.0,0.7000
