Time_s,Left_Speed_m_s,Right_Speed_m_s,Left_Dist_m,Right_Dist_m,PWM_Left,PWM_Right,Target_Speed
0.7780,0.5980,0.6500,0.2805,0.3439,220.0,220.0,0.7000
0.7793,0.6153,0.6688,0.2813,0.3448,220.0,220.0,0.7000
0.7807,0.6214,0.6732,0.2821,0.3457,220.0,220.0,0.7000
0.7820,0.6028,0.7032,0.2829,0.3466,220.0,220.0,0.7000
0.7833,0.6279,0.6541,0.2837,0.3475,220.0,220.0,0.7000
0.7847,0.6079,0.6872,0.2845,0.3484,220.0,220.0,0.7000
0.7860,0.6008,0.7053,0.2853,0.3493,220.0,220.0,0.7000
0.7873,0.6078,0.6585,0.2862,0.3502,220.0,220.0,0.7000
0.7887,0.6199,0.6715,0.2870,0.3511,220.0,220.0,0.7000
0.7901,0.6459,0.6956,0.2879,0.3521,220.0,220.0,0.7000
0.7915,0.6089,0.6576,0.2887,0.3530,220.0,220.0,0.7000
0.7929,0.5953,0.6697,0.2896,0.3539,220.0,220.0,0.7000
0.7942,0.6043,0.6831,0.2904,0.3548,220.0,220.0,0.7000
0.7955,0.6156,0.6691,0.2912,0.3557,220.0,220.0,0.7000
0.7968,0.6463,0.6980,0.2920,0.3566,220.0,220.0,0.7000
0.7982,0.6029,0.6531,0.2929,0.3575,220.0,220.0,0.7000
0.7995,0.5734,0.6777,0.2936,0.3584,220.0,220.0,0.7000
0.8008,0.6080,0.6609,0.2944,0.3593,220.0,220.0,0.7000
0.8021,0.6286,0.6548,0.2952,0.3602,220.0,220.0,0.7000
0.8035,0.6296,0.6800,0.2961,0.3611,220.0,220.0,0.7000
0.8048,0.6040,0.6565,0.2969,0.3620,220.0,220.0,0.7000
0.8062,0.6293,0.7048,0.2978,0.3629,220.0,220.0,0.7000
0.8076,0.6068,0.6796,0.2986,0.3639,220.0,220.0,0.7000
0.8090,0.6028,0.6781,0.2994,0.3648,220.0,220.0,0.7000
0.8103,0.6034,0.6821,0.3002,0.3657,220.0,220.0,0.7000
0.8116,0.6109,0.6906,0.3010,0.3666,220.0,220.0,0.7000
0.8129,0.5927,0.6700,0.3018,0.3675,220.0,220.0,0.7000
0.8143,0.6005,0.6755,0.3027,0.3684,220.0,220.0,0.7000
0.8156,0.6034,0.6821,0.3035,0.3693,220.0,220.0,0.7000
0.8170,0.6240,0.6739,0.3043,0.3703,220.0,220.0,0.7000
0.8184,0.6365,0.6855,0.3052,0.3712,220.0,220.0,0.7000
0.8198,0.6436,0.6436,0.3061,0.3721,220.0,220.0,0.7000
0.8212,0.5997,0.6497,0.3069,0.3730,220.0,220.0,0.7000
0.8226,0.6028,0.6992,0.3078,0.3740,220.0,220.0,0.7000
0.8240,0.6121,0.6610,0.3087,0.3750,220.0,220.0,0.7000
0.8255,0.6111,0.6600,0.3095,0.3759,220.0,220.0,0.7000
0.8268,0.6223,0.7001,0.3104,0.3768,220.0,220.0,0.7000
0.8282,0.5908,0.6646,0.3112,0.3778,220.0,220.0,0.7000
0.8295,0.5820,0.7085,0.3120,0.3787,220.0,220.0,0.7000
0.8309,0.6195,0.6712,0.3128,0.3796,220.0,220.0,0.7000
0.8323,0.6255,0.6505,0.3137,0.3805,220.0,220.0,0.7000
0.8336,0.5940,0.6457,0.3145,0.3814,220.0,220.0,0.7000
0.8349,0.5828,0.6622,0.3152,0.3822,220.0,220.0,0.7000
0.8362,0.6206,0.7241,0.3160,0.3832,220.0,220.0,0.7000
0.8376,0.5842,0.6858,0.3168,0.3841,220.0,220.0,0.7000
0.8389,0.6180,0.6437,0.3177,0.3850,220.0,220.0,0.7000
0.8403,0.6298,0.6550,0.3185,0.3859,220.0,220.0,0.7000
0.8417,0.5829,0.6801,0.3194,0.3869,220.0,220.0,0.7000
0.8431,0.6111,0.6845,0.3202,0.3878,220.0,220.0,0.7000
0.8445,0.5946,0.6463,0.3210,0.3887,220.0,220.0,0.7000
0.8458,0.6355,0.6620,0.3218,0.3896,220.0,220.0,0.7000
0.8471,0.6287,0.6811,0.3227,0.3905,220.0,220.0,0.7000
0.8485,0.6288,0.6791,0.3235,0.3914,220.0,220.0,0.7000
0.8498,0.5999,0.6782,0.3243,0.3923,220.0,220.0,0.7000
0.8511,0.5840,0.6371,0.3251,0.3931,220.0,220.0,0.7000
0.8524,0.6324,0.6851,0.3259,0.3940,220.0,220.0,0.7000
0.8538,0.6323,0.6576,0.3268,0.3949,220.0,220.0,0.7000
0.8551,0.6154,0.6666,0.3276,0.3958,220.0,220.0,0.7000
0.8565,0.5888,0.6869,0.3284,0.3968,220.0,220.0,0.7000
0.8579,0.6190,0.6932,0.3293,0.3977,220.0,220.0,0.7000
0.8593,0.5906,0.6890,0.3301,0.3987,220.0,220.0,0.7000
0.8607,0.6137,0.6649,0.3310,0.3996,220.0,220.0,0.7000
0.8620,0.6068,0.6860,0.3318,0.4005,220.0,220.0,0.7000
0.8633,0.6071,0.6863,0.3325,0.4014,220.0,220.0,0.7000
0.8646,0.6087,0.6594,0.3334,0.4023,220.0,220.0,0.7000
0.8660,0.5873,0.6639,0.3342,0.4032,220.0,220.0,0.7000
0.8673,0.5871,0.6938,0.3349,0.4041,220.0,220.0,0.7000
0.8686,0.6370,0.6901,0.3358,0.4050,220.0,220.0,0.7000
0.8699,0.6018,0.6803,0.3366,0.4059,220.0,220.0,0.7000
0.8713,0.6072,0.6831,0.3374,0.4068,220.0,220.0,0.7000
0.8727,0.6046,0.6530,0.3382,0.4078,220.0,220.0,0.7000
0.8741,0.6099,0.6607,0.3391,0.4087,220.0,220.0,0.7000
0.8754,0.6238,0.6757,0.3399,0.4095,220.0,220.0,0.7000
0.8767,0.6163,0.6677,0.3407,0.4104,220.0,220.0,0.7000
0.8781,0.6070,0.6576,0.3416,0.4113,220.0,220.0,0.7000
0.8795,0.5938,0.6928,0.3424,0.4123,220.0,220.0,0.7000
0.8809,0.5951,0.6903,0.3432,0.4133,220.0,220.0,0.7000
0.8824,0.6447,0.6924,0.3442,0.4143,220.0,220.0,0.7000
0.8839,0.5861,0.6564,0.3450,0.4153,220.0,220.0,0.7000
0.8853,0.6114,0.6820,0.3459,0.4163,220.0,220.0,0.7000
0.8868,0.5874,0.6814,0.3468,0.4173,220.0,220.0,0.7000
0.8883,0.6146,0.6855,0.3477,0.4183,220.0,220.0,0.7000
0.8897,0.6033,0.6729,0.3486,0.4193,220.0,220.0,0.7000
0.8911,0.5996,0.6746,0.3494,0.4202,220.0,220.0,0.7000
0.8924,0.6148,0.7217,0.3502,0.4211,220.0,220.0,0.7000
0.8938,0.5788,0.6794,0.3510,0.4221,220.0,220.0,0.7000
0.8952,0.6034,0.6537,0.3518,0.4230,220.0,220.0,0.7000
0.8965,0.6106,0.6615,0.3527,0.4239,220.0,220.0,0.7000
0.8978,0.6130,0.6663,0.3535,0.4247,220.0,220.0,0.7000
0.8991,0.6192,0.6708,0.3543,0.4256,220.0,220.0,0.7000
0.9005,0.5896,0.6922,0.3551,0.4266,220.0,220.0,0.7000
0.9019,0.5834,0.6849,0.3559,0.4275,220.0,220.0,0.7000
0.9031,0.6172,0.6708,0.3567,0.4284,220.0,220.0,0.7000
0.9045,0.6224,0.6484,0.3575,0.4292,220.0,220.0,0.7000
0.9059,0.5989,0.6947,0.3584,0.4302,220.0,220.0,0.7000
0.9073,0.6201,0.6946,0.3592,0.4312,220.0,220.0,0.7000
0.9086,0.6085,0.6614,0.3600,0.4321,220.0,220.0,0.7000
0.9099,0.6271,0.6794,0.3608,0.4330,220.0,220.0,0.7000
0.9113,0.6083,0.6843,0.3617,0.4339,220.0,220.0,0.7000
0.9126,0.6153,0.6665,0.3625,0.4348,220.0,220.0,0.7000
0.9140,0.6016,0.6800,0.3633,0.4357,220.0,220.0,0.7000
0.9153,0.6284,0.7069,0.3641,0.4366,220.0,220.0,0.7000
0.9167,0.5803,0.7012,0.3650,0.4376,220.0,220.0,0.7000
0.9181,0.5830,0.6802,0.3658,0.4386,220.0,220.0,0.7000
0.9195,0.6158,0.6897,0.3666,0.4395,220.0,220.0,0.7000
0.9209,0.6196,0.6713,0.3675,0.4404,220.0,220.0,0.7000
0.9223,0.5969,0.6715,0.3683,0.4414,220.0,220.0,0.7000
0.9236,0.5996,0.6517,0.3691,0.4422,220.0,220.0,0.7000
0.9249,0.6089,0.6619,0.3699,0.4431,220.0,220.0,0.7000
0.9262,0.6400,0.6912,0.3708,0.4440,220.0,220.0,0.7000
0.9276,0.6323,0.6566,0.3717,0.4450,220.0,220.0,0.7000
0.9291,0.5902,0.6846,0.3725,0.4460,220.0,220.0,0.7000
0.9306,0.5999,0.6691,0.3734,0.4470,220.0,220.0,0.7000
0.9322,0.6309,0.6729,0.3744,0.4481,220.0,220.0,0.7000
0.9337,0.6237,0.6717,0.3753,0.4490,220.0,220.0,0.7000
0.9352,0.6343,0.6813,0.3763,0.4500,220.0,220.0,0.7000
0.9367,0.5990,0.6681,0.3772,0.4510,220.0,220.0,0.7000
0.9381,0.6249,0.6712,0.3781,0.4520,220.0,220.0,0.7000
0.9396,0.6374,0.6846,0.3790,0.4530,220.0,220.0,0.7000
0.9410,0.6277,0.7002,0.3799,0.4540,220.0,220.0,0.7000
0.9425,0.6217,0.6695,0.3808,0.4550,220.0,220.0,0.7000
0.9440,0.5851,0.6751,0.3817,0.4560,220.0,220.0,0.7000
0.9455,0.6284,0.6733,0.3827,0.4571,220.0,220.0,0.7000
0.9470,0.6027,0.6491,0.3836,0.4580,220.0,220.0,0.7000
0.9485,0.6012,0.6733,0.3845,0.4590,220.0,220.0,0.7000
0.9499,0.6005,0.6966,0.3853,0.4600,220.0,220.0,0.7000
0.9513,0.5837,0.6567,0.3861,0.4609,220.0,220.0,0.7000
0.9527,0.6214,0.6711,0.3870,0.4619,220.0,220.0,0.7000
0.9541,0.5963,0.6708,0.3878,0.4628,220.0,220.0,0.7000
0.9555,0.6379,0.6625,0.3887,0.4637,220.0,220.0,0.7000
0.9569,0.6286,0.6769,0.3896,0.4647,220.0,220.0,0.7000
0.9584,0.6021,0.6743,0.3905,0.4657,220.0,220.0,0.7000
0.9599,0.6067,0.6742,0.3914,0.4667,220.0,220.0,0.7000
0.9618,0.6440,0.7176,0.3926,0.4681,220.0,220.0,0.7000
0.9642,0.6046,0.6608,0.3941,0.4697,220.0,220.0,0.7000
0.9663,0.6241,0.6897,0.3954,0.4711,220.0,220.0,0.7000
0.9679,0.5996,0.6884,0.3964,0.4722,220.0,220.0,0.7000
0.9694,0.6245,0.6707,0.3973,0.4732,220.0,220.0,0.7000
0.9709,0.6263,0.6727,0.3982,0.4742,220.0,220.0,0.7000
0.9727,0.6269,0.6822,0.3994,0.4755,220.0,220.0,0.7000
0.9742,0.5812,0.6742,0.4003,0.4765,220.0,220.0,0.7000
0.9762,0.6085,0.6801,0.4014,0.4778,220.0,220.0,0.7000
0.9779,0.6179,0.6777,0.4025,0.4790,220.0,220.0,0.7000
0.9794,0.6149,0.6622,0.4034,0.4799,220.0,220.0,0.7000
0.9812,0.6027,0.6781,0.4045,0.4812,220.0,220.0,0.7000
0.9830,0.6246,0.6636,0.4056,0.4823,220.0,220.0,0.7000
0.9847,0.6292,0.6901,0.4067,0.4835,220.0,220.0,0.7000
0.9867,0.6039,0.6729,0.4079,0.4849,220.0,220.0,0.7000
0.9881,0.6087,0.7060,0.4088,0.4859,220.0,220.0,0.7000
0.9895,0.5968,0.6714,0.4096,0.4868,220.0,220.0,0.7000
0.9908,0.5988,0.6986,0.4104,0.4878,220.0,220.0,0.7000
0.9922,0.6340,0.6848,0.4113,0.4887,220.0,220.0,0.7000
0.9937,0.6272,0.6944,0.4122,0.4898,220.0,220.0,0.7000
0.9952,0.5979,0.6669,0.4131,0.4908,220.0,220.0,0.7000
0.9967,0.5981,0.6699,0.4140,0.4917,220.0,220.0,0.7000
0.9981,0.6242,0.6991,0.4149,0.4927,220.0,220.0,0.7000
0.9996,0.6348,0.6786,0.4159,0.4938,220.0,220.0,0.7000
1.0013,0.6043,0.6668,0.4169,0.4949,220.0,220.0,0.7000
1.0027,0.5875,0.6642,0.4177,0.4958,220.0,220.0,0.7000
1.0040,0.6076,0.6868,0.4185,0.4967,220.0,220.0,0.7000
1.0055,0.6352,0.6790,0.4195,0.4977,220.0,220.0,0.7000
1.0071,0.5926,0.6838,0.4204,0.4988,220.0,220.0,0.7000
1.0084,0.6202,0.6719,0.4212,0.4997,220.0,220.0,0.7000
1.0097,0.6037,0.6562,0.4220,0.5005,220.0,220.0,0.7000
1.0113,0.5978,0.6832,0.4229,0.5016,220.0,220.0,0.7000
1.0127,0.6174,0.6915,0.4238,0.5026,220.0,220.0,0.7000
1.0141,0.6196,0.6971,0.4246,0.5035,220.0,220.0,0.7000
1.0154,0.6350,0.6880,0.4255,0.5044,220.0,220.0,0.7000
1.0170,0.6013,0.6872,0.4264,0.5055,220.0,220.0,0.7000
1.0184,0.5936,0.7123,0.4273,0.5066,220.0,220.0,0.7000
1.0198,0.6194,0.6969,0.4281,0.5075,220.0,220.0,0.7000
1.0217,0.6658,0.6483,0.4294,0.5088,220.0,220.0,0.7000
1.0235,0.5750,0.6940,0.4304,0.5100,220.0,220.0,0.7000
1.0249,0.6103,0.6807,0.4313,0.5110,220.0,220.0,0.7000
1.0265,0.6094,0.6746,0.4323,0.5121,220.0,220.0,0.7000
1.0279,0.6148,0.6661,0.4331,0.5130,220.0,220.0,0.7000
1.0292,0.6344,0.6598,0.4340,0.5139,220.0,220.0,0.7000
1.0308,0.5856,0.6983,0.4349,0.5149,220.0,220.0,0.7000
1.0321,0.6117,0.6627,0.4357,0.5158,220.0,220.0,0.7000
1.0334,0.6045,0.6833,0.4365,0.5167,220.0,220.0,0.7000
1.0348,0.6486,0.7005,0.4374,0.5176,220.0,220.0,0.7000
1.0363,0.5905,0.6586,0.4383,0.5187,220.0,220.0,0.7000
1.0376,0.6180,0.6695,0.4391,0.5195,220.0,220.0,0.7000
1.0389,0.6052,0.6578,0.4399,0.5204,220.0,220.0,0.7000
1.0403,0.5928,0.6959,0.4407,0.5213,220.0,220.0,0.7000
1.0418,0.6216,0.6676,0.4416,0.5223,220.0,220.0,0.7000
1.0431,0.6209,0.6726,0.4424,0.5232,220.0,220.0,0.7000
1.0444,0.5968,0.7006,0.4432,0.5242,220.0,220.0,0.7000
1.0458,0.6182,0.6697,0.4441,0.5251,220.0,220.0,0.7000
1.0472,0.6120,0.6591,0.4450,0.5260,220.0,220.0,0.7000
1.0486,0.6216,0.6734,0.4458,0.5269,220.0,220.0,0.7000
1.0499,0.6339,0.6867,0.4466,0.5278,220.0,220.0,0.7000
1.0512,0.6417,0.6930,0.4475,0.5288,220.0,220.0,0.7000
1.0528,0.5850,0.6284,0.4484,0.5298,220.0,220.0,0.7000
1.0542,0.5938,0.6713,0.4492,0.5307,220.0,220.0,0.7000
1.0555,0.6338,0.6602,0.4500,0.5315,220.0,220.0,0.7000
1.0568,0.6196,0.6971,0.4509,0.5325,220.0,220.0,0.7000
1.0583,0.6099,0.6550,0.4518,0.5335,220.0,220.0,0.7000
1.0597,0.5917,0.6432,0.4526,0.5343,220.0,220.0,0.7000
1.0610,0.6063,0.6853,0.4534,0.5352,220.0,220.0,0.7000
1.0625,0.6258,0.6929,0.4543,0.5363,220.0,220.0,0.7000
1.0641,0.6045,0.6909,0.4553,0.5374,220.0,220.0,0.7000
1.0655,0.6094,0.6581,0.4562,0.5383,220.0,220.0,0.7000
1.0669,0.6036,0.6824,0.4570,0.5392,220.0,220.0,0.7000
1.0685,0.6018,0.6878,0.4579,0.5403,220.0,220.0,0.7000
1.0699,0.6057,0.6784,0.4588,0.5413,220.0,220.0,0.7000
1.0713,0.6200,0.6696,0.4597,0.5422,220.0,220.0,0.7000
1.0727,0.6488,0.6738,0.4606,0.5432,220.0,220.0,0.7000
1.0741,0.6008,0.6729,0.4614,0.5441,220.0,220.0,0.7000
1.0755,0.5815,0.6784,0.4623,0.5451,220.0,220.0,0.7000
1.0769,0.6285,0.6788,0.4631,0.5460,220.0,220.0,0.7000
1.0782,0.6316,0.6842,0.4639,0.5469,220.0,220.0,0.7000
1.0795,0.6436,0.6694,0.4648,0.5478,220.0,220.0,0.7000
1.0812,0.5956,0.6806,0.4658,0.5489,220.0,220.0,0.7000
1.0826,0.6031,0.6513,0.4666,0.5499,220.0,220.0,0.7000
1.0840,0.6328,0.6834,0.4675,0.5508,220.0,220.0,0.7000
1.0853,0.6449,0.6449,0.4684,0.5516,220.0,220.0,0.7000
1.0867,0.6293,0.6796,0.4692,0.5526,220.0,220.0,0.7000
1.0880,0.5855,0.6618,0.4700,0.5535,220.0,220.0,0.7000
1.0894,0.5958,0.6995,0.4708,0.5544,220.0,220.0,0.7000
1.0907,0.5947,0.6981,0.4716,0.5553,220.0,220.0,0.7000
1.0921,0.6290,0.6793,0.4725,0.5563,220.0,220.0,0.7000
1.0934,0.6070,0.6829,0.4733,0.5572,220.0,220.0,0.7000
1.0948,0.6091,0.6578,0.4742,0.5581,220.0,220.0,0.7000
1.0962,0.6192,0.6935,0.4750,0.5591,220.0,220.0,0.7000
1.0976,0.5996,0.6746,0.4759,0.5600,220.0,220.0,0.7000
1.0990,0.6196,0.6692,0.4767,0.5610,220.0,220.0,0.7000
1.1003,0.6206,0.6724,0.4775,0.5619,220.0,220.0,0.7000
1.1017,0.6176,0.6690,0.4784,0.5628,220.0,220.0,0.7000
1.1031,0.6274,0.6776,0.4792,0.5637,220.0,220.0,0.7000
1.1044,0.5996,0.6746,0.4801,0.5646,220.0,220.0,0.7000
1.1057,0.6083,0.6876,0.4809,0.5655,220.0,220.0,0.7000
1.1071,0.6204,0.6721,0.4817,0.5664,220.0,220.0,0.7000
1.1084,0.6076,0.6583,0.4825,0.5673,220.0,220.0,0.7000
1.1098,0.6384,0.6639,0.4834,0.5682,220.0,220.0,0.7000
1.1111,0.6079,0.6608,0.4842,0.5691,220.0,220.0,0.7000
1.1124,0.6194,0.6710,0.4850,0.5700,220.0,220.0,0.7000
1.1138,0.6166,0.6660,0.4859,0.5709,220.0,220.0,0.7000
1.1153,0.6222,0.6701,0.4868,0.5719,220.0,220.0,0.7000
1.1167,0.6064,0.6823,0.4876,0.5728,220.0,220.0,0.7000
1.1180,0.5961,0.6738,0.4884,0.5737,220.0,220.0,0.7000
1.1194,0.6041,0.6796,0.4892,0.5746,220.0,220.0,0.7000
1.1207,0.6099,0.6607,0.4900,0.5755,220.0,220.0,0.7000
1.1220,0.6345,0.6609,0.4909,0.5764,220.0,220.0,0.7000
1.1233,0.6218,0.6995,0.4917,0.5773,220.0,220.0,0.7000
1.1247,0.5892,0.6917,0.4925,0.5783,220.0,220.0,0.7000
1.1260,0.6159,0.6672,0.4933,0.5792,220.0,220.0,0.7000
1.1273,0.6085,0.6614,0.4941,0.5800,220.0,220.0,0.7000
1.1287,0.6250,0.6771,0.4949,0.5809,220.0,220.0,0.7000
1.1300,0.6149,0.6918,0.4958,0.5818,220.0,220.0,0.7000
1.1314,0.6118,0.6883,0.4966,0.5828,220.0,220.0,0.7000
1.1327,0.5870,0.6403,0.4974,0.5836,220.0,220.0,0.7000
1.1341,0.6382,0.6873,0.4983,0.5846,220.0,220.0,0.7000
1.1355,0.6054,0.6781,0.4991,0.5855,220.0,220.0,0.7000
1.1369,0.6224,0.6473,0.5000,0.5864,220.0,220.0,0.7000
1.1382,0.6031,0.6817,0.5008,0.5873,220.0,220.0,0.7000
1.1395,0.6024,0.6548,0.5016,0.5882,220.0,220.0,0.7000
1.1409,0.6336,0.6843,0.5024,0.5891,220.0,220.0,0.7000
1.1422,0.6179,0.6694,0.5033,0.5900,220.0,220.0,0.7000
1.1435,0.6062,0.6589,0.5041,0.5909,220.0,220.0,0.7000
1.1448,0.6036,0.7086,0.5048,0.5918,220.0,220.0,0.7000
1.1462,0.6088,0.6595,0.5057,0.5927,220.0,220.0,0.7000
1.1476,0.5888,0.6656,0.5065,0.5936,220.0,220.0,0.7000
1.1489,0.5824,0.7148,0.5072,0.5945,220.0,220.0,0.7000
1.1502,0.6191,0.6707,0.5081,0.5954,220.0,220.0,0.7000
1.1516,0.6089,0.6596,0.5089,0.5963,220.0,220.0,0.7000
1.1529,0.5945,0.6720,0.5097,0.5972,220.0,220.0,0.7000
1.1542,0.5796,0.6586,0.5104,0.5981,220.0,220.0,0.7000
1.1556,0.6104,0.6867,0.5113,0.5990,220.0,220.0,0.7000
1.1570,0.6098,0.6802,0.5122,0.6000,220.0,220.0,0.7000
1.1584,0.6329,0.6572,0.5131,0.6010,220.0,220.0,0.7000
1.1598,0.5826,0.6839,0.5139,0.6019,220.0,220.0,0.7000
1.1611,0.6000,0.6783,0.5146,0.6028,220.0,220.0,0.7000
1.1625,0.5982,0.6979,0.5155,0.6038,220.0,220.0,0.7000
1.1639,0.6128,0.6638,0.5163,0.6047,220.0,220.0,0.7000
1.1652,0.6345,0.6609,0.5171,0.6055,220.0,220.0,0.7000
1.1665,0.6223,0.6742,0.5180,0.6064,220.0,220.0,0.7000
1.1679,0.6039,0.7046,0.5188,0.6074,220.0,220.0,0.7000
1.1693,0.6164,0.6875,0.5197,0.6084,220.0,220.0,0.7000
1.1707,0.5973,0.6470,0.5205,0.6093,220.0,220.0,0.7000
1.1721,0.6238,0.6737,0.5214,0.6102,220.0,220.0,0.7000
1.1735,0.6048,0.6804,0.5222,0.6111,220.0,220.0,0.7000
1.1748,0.6138,0.6906,0.5230,0.6121,220.0,220.0,0.7000
1.1762,0.6184,0.6927,0.5239,0.6130,220.0,220.0,0.7000
